,단어,품사,빈도수
814,상,XSN,4
815,해당하,VV,4
816,준비,NNG/NNP,4
817,무엇,NP,4
818,라벨,NNG/NNP,4
819,사전,NNG/NNP,4
820,우편물,NNG/NNP,4
821,진행,NNG/NNP,4
822,시군,NNG/NNP,4
823,구청,NNG/NNP,4
824,신청하,VV,4
825,계약서,NNG/NNP,4
826,제조사,NNG/NNP,4
827,알리,VV,4
828,등록증,NNG/NNP,4
829,걸,VV,4
830,하단,NNG/NNP,4
831,원활하,VA,4
832,감사하,VV,4
833,살,NNG/NNP,4
834,숫자,NNG/NNP,4
835,식물,NNG/NNP,4
836,우유,NNG/NNP,4
837,감량,NNG/NNP,4
838,기타,NNG/NNP,4
839,동시,NNG/NNP,4
840,쿠션,NNG/NNP,4
841,한테,JKB,4
842,낫,VA,4
843,닭,NNG/NNP,4
844,가슴살,NNG/NNP,4
845,체중,NNG/NNP,4
846,지갑,NNG/NNP,4
847,블랙,NNG/NNP,4
848,손,NNG/NNP,4
849,자,EC,4
850,바나나,NNG/NNP,4
851,정리되,VV,4
852,먼저,MAG,4
853,가지,VX,4
854,만족하,VV,4
855,달,VV,4
856,보통,MAG,4
857,오랫동안,NNG/NNP,4
858,도라지,NNG/NNP,4
859,만,NNB,4
860,보조,NNG/NNP,4
861,횟수,NNG/NNP,4
862,효소,NNG/NNP,4
863,음식물,NNG/NNP,4
864,속,NNG/NNP,4
865,포스트,NNG/NNP,4
866,후원,NNG/NNP,4
867,께서,JKS,4
868,작성자,NNG/NNP,4
869,주장하,VV,4
870,창조주,NNG/NNP,4
871,빛,NNG/NNP,4
872,한민족,NNG/NNP,4
873,계시,VV,4
874,민족,NNG/NNP,4
875,신선,NNG/NNP,4
876,생명,NNG/NNP,4
877,론,XSN,4
878,코로나,NNG/NNP,4
879,잘하,VV,4
880,해소,NNG/NNP,4
881,네,MMN,4
882,쉬,VV,4
883,키즈텐,NNG/NNP,4
884,의미,NNG/NNP,4
885,먹이,VV,4
886,비염,NNG/NNP,4
887,검색,NNG/NNP,4
888,조심하,VV,4
889,대표,NNG/NNP,4
890,감염,NNG/NNP,4
891,세포,NNG/NNP,4
892,골다공증,NNG/NNP,4
893,위험,NNG/NNP,4
894,감소,NNG/NNP,4
895,출처,NNG/NNP,4
896,성인,NNG/NNP,4
897,장염,NNG/NNP,4
898,복통,NNG/NNP,4
899,케이스,NNG/NNP,4
900,호,NNB,4
901,커미션,NNG/NNP,4
902,향수,NNG/NNP,4
903,ㅋ,NNG/NNP,4
904,전하,VV,4
905,초,NNB,4
906,구경,NNG/NNP,4
907,돌상,NNG/NNP,4
908,지인,NNG/NNP,4
909,돌잔치,NNG/NNP,4
910,주,NNG/NNP,4
911,예약,NNG/NNP,4
912,여부,NNG/NNP,4
913,이내,NNG/NNP,4
914,향,NNG/NNP,4
915,에어컨,NNG/NNP,4
916,못,MAG,4
917,기관,NNG/NNP,4
918,꿀차,NNG/NNP,4
919,저널,NNG/NNP,4
920,기간,NNG/NNP,4
921,호흡기,NNG/NNP,4
922,강력하,VA,4
923,잡,VV,4
924,박사,NNG/NNP,4
925,흠뻑,MAG,4
926,방어,NNG/NNP,4
927,란,ETM,4
928,사회,NNG/NNP,4
929,정렬되,VV,4
930,고민되,VV,4
931,비슷하,VA,4
932,장기,NNG/NNP,4
933,생선,NNG/NNP,4
934,최고,NNG/NNP,4
935,률,XSN,4
936,계란,NNG/NNP,4
937,조사기,NNG/NNP,4
938,실리,VV,4
939,상승하,VV,4
940,각각,MAG,4
941,이용,NNG/NNP,3
942,옵션,NNG/NNP,3
943,사항,NNG/NNP,3
944,보호,NNG/NNP,3
945,아무래도,MAG,3
946,뭐,NP,3
947,타,VV,3
948,놀라,VV,3
949,올리,VV,3
950,그릭요거트,NNG/NNP,3
951,칼로리,NNG/NNP,3
952,ㄹ려면,EC,3
953,재료,NNG/NNP,3
954,영양가,NNG/NNP,3
955,다르,VA,3
956,취향,NNG/NNP,3
957,제주,NNG/NNP,3
958,탐나비,NNG/NNP,3
959,신,XPN,3
960,달,NNG/NNP,3
961,진행하,VV,3
962,안전하,VA,3
963,여름,NNG/NNP,3
964,다가오,VV,3
965,실용,NNG/NNP,3
966,핸드크림,NNG/NNP,3
967,셋트,NNG/NNP,3
968,다,NNG/NNP,3
969,기분,NNG/NNP,3
970,전환,NNG/NNP,3
971,시원하,VA,3
972,놓,VX,3
973,미리,MAG,3
974,리터,NNB,3
975,그램,NNB,3
976,리,NNG/NNP,3
977,로이첸,NNG/NNP,3
978,신선하,VA,3
979,달라지,VV,3
980,붓,VV,3
981,이틀,NNG/NNP,3
982,설사,NNG/NNP,3
983,함량,NNG/NNP,3
984,영양식,NNG/NNP,3
985,어르신,NNG/NNP,3
986,옷,NNG/NNP,3
987,여도,NNG/NNP,3
988,에브리허,NNG/NNP,3
989,ㅜ,NNG/NNP,3
990,혈압,NNG/NNP,3
991,미국,NNG/NNP,3
992,의사,NNG/NNP,3
993,치유,NNG/NNP,3
994,식약처,NNG/NNP,3
995,콜레스테롤,NNG/NNP,3
996,누에,NNG/NNP,3
997,원료,NNG/NNP,3
998,건조,NNG/NNP,3
999,상담,NNG/NNP,3
1000,회복하,VV,3
1001,이전,NNG/NNP,3
1002,자,VV,3
1003,이라도,JX,3
1004,운동하,VV,3
1005,쪽,NNB,3
1006,건강식품,NNG/NNP,3
1007,환절기,NNG/NNP,3
1008,강화,NNG/NNP,3
1009,뛰어나,VA,3
1010,엄마,NNG/NNP,3
1011,고급스럽,VA,3
1012,빠르,VA,3
1013,도매,NNG/NNP,3
1014,려,EC,3
1015,혹,MAG,3
1016,신고하,VV,3
1017,서류,NNG/NNP,3
1018,발급,NNG/NNP,3
1019,순서,NNG/NNP,3
1020,대로,JX,3
1021,일부,NNG/NNP,3
1022,답변하,VV,3
1023,찌,VV,3
1024,치질,NNG/NNP,3
1025,총,MMA,3
1026,넘기,VV,3
1027,승모근,NNG/NNP,3
1028,임상,NNG/NNP,3
1029,냉동,NNG/NNP,3
1030,ㅂ니,EC,3
1031,크림,NNG/NNP,3
1032,피부과,NNG/NNP,3
1033,권,XSN,3
1034,공유,NNG/NNP,3
1035,센스,NNG/NNP,3
1036,치,VV,3
1037,사실,MAG,3
1038,려구,EF,3
1039,목걸이,NNG/NNP,3
1040,카드,NNG/NNP,3
1041,월,NNG/NNP,3
1042,끼,NNG/NNP,3
1043,에너지,NNG/NNP,3
1044,더불,VV,3
1045,특정,NNG/NNP,3
1046,불,XPN,3
1047,간식,NNG/NNP,3
1048,당,XSN,3
1049,캔디,NNG/NNP,3
1050,초콜릿,NNG/NNP,3
1051,굿즈,NNG/NNP,3
1052,더군,EF,3
1053,계속,MAG,3
1054,씹,VV,3
1055,개발하,VV,3
1056,요새,NNG/NNP,3
1057,국산,NNG/NNP,3
1058,시점,NNG/NNP,3
1059,분야,NNG/NNP,3
1060,사진,NNG/NNP,3
1061,덜,MAG,3
1062,많아지,VV,3
1063,첫,MMN,3
1064,흡수,NNG/NNP,3
1065,높아지,VV,3
1066,명,NNG/NNP,3
1067,배즙,NNG/NNP,3
1068,고생,NNG/NNP,3
1069,차량,NNG/NNP,3
1070,신부,NNG/NNP,3
1071,축하,NNG/NNP,3
1072,야훼,NNG/NNP,3
1073,어둠,NNG/NNP,3
1074,낮,NNG/NNP,3
1075,눈,NNG/NNP,3
1076,비,NNG/NNP,3
1077,나무,NNG/NNP,3
1078,삼신각선교,NNG/NNP,3
1079,배신하,VV,3
1080,불과하,VA,3
1081,노여움,NNG/NNP,3
1082,야훼,NNG/NNP,3
1083,살인귀,NNG/NNP,3
1084,칠성,NNG/NNP,3
1085,신령,NNG/NNP,3
1086,산신,NNG/NNP,3
1087,기도,NNG/NNP,3
1088,뜻,NNG/NNP,3
1089,역학,NNG/NNP,3
1090,과학,NNG/NNP,3
1091,질문자분,NNG/NNP,3
1092,궁금증,NNG/NNP,3
1093,안되,VV,3
1094,밤꿀,NNG/NNP,3
1095,농장,NNG/NNP,3
1096,랍니다,EF,3
1097,보내,VV,3
1098,기침,NNG/NNP,3
1099,제거하,VV,3
1100,아기,NNG/NNP,3
1101,성장기,NNG/NNP,3
1102,설명,NNG/NNP,3
1103,형성,NNG/NNP,3
1104,유지,NNG/NNP,3
1105,비타민가,NNG/NNP,3
1106,흡수되,VV,3
1107,그럼,MAJ,3
1108,오일,NNG/NNP,3
1109,무난하,VA,3
1110,답변자,NNG/NNP,3
1111,나이,NNG/NNP,3
1112,대대,NNG/NNP,3
1113,쇼핑몰,NNG/NNP,3
1114,부고,NNG/NNP,3
1115,발견하,VV,3
1116,워낙,MAG,3
1117,미니,NNG/NNP,3
1118,권장하,VV,3
1119,일자,NNG/NNP,3
1120,역시,MAG,3
1121,구매자,NNG/NNP,3
1122,해피,NNG/NNP,3
1123,커피,NNG/NNP,3
1124,어깨,NNG/NNP,3
1125,증후군,NNG/NNP,3
1126,윗분,NNG/NNP,3
1127,뉴질랜드,NNG/NNP,3
1128,모든,MMN,3
1129,바람직하,VA,3
1130,드러기,NNG/NNP,3
1131,동반되,VV,3
1132,만성,NNG/NNP,3
1133,부어오르,VV,3
1134,신체,NNG/NNP,3
1135,구토,NNG/NNP,3
1136,꾸준하,VA,3
1137,아토피,NNG/NNP,3
1138,피부염,NNG/NNP,3
1139,습진,NNG/NNP,3
1140,천식,NNG/NNP,3
1141,기울이,VV,3
1142,설명하,VV,3
1143,동안,NNG/NNP,3
1144,어떤,MMD,3
1145,이루어지,VV,3
1146,일종,NNG/NNP,3
1147,활성,NNG/NNP,3
1148,극복하,VV,3
1149,내부,NNG/NNP,3
1150,급격하,VA,3
1151,알러지,NNG/NNP,3
1152,혹은,MAG,3
1153,모기,NNG/NNP,3
1154,자체,NNG/NNP,3
1155,증가,NNG/NNP,3
1156,느낌,NNG/NNP,3
1157,올해,NNG/NNP,3
1158,제,NNG/NNP,3
1159,구나,EF,3
1160,요번,NNG/NNP,3
1161,는가,EF,3
1162,인형,NNG/NNP,3
1163,경험,NNG/NNP,3
1164,여자대,NNG/NNP,3
1165,식단법,NNG/NNP,3
1166,정하,VV,3
1167,낫,VV,3
1168,민간요법,NNG/NNP,3
1169,실험,NNG/NNP,3
1170,우울증,NNG/NNP,3
1171,만큼,NNB,3
1172,불면증,NNG/NNP,3
1173,통증,NNG/NNP,3
1174,자궁,NNG/NNP,3
1175,생,XSN,3
1176,시키,VV,3
1177,좌훈기,NNG/NNP,3
1178,돌,VV,3
1179,사랑하,VV,3
1180,칩,NNG/NNP,3
1181,구성되,VV,3
1182,증세,NNG/NNP,3
1183,합성되,VV,3
1184,발병,NNG/NNP,3
1185,교수,NNG/NNP,3
1186,늘,VV,3
1187,보충하,VV,3
1188,노출되,VV,3
1189,메일,NNG/NNP,3
1190,여성,NNG/NNP,3
1191,먹는,NNG/NNP,3
1192,것,NNG/NNP,3
1193,중독,NNG/NNP,3
1194,질염,NNG/NNP,3
1195,차이,NNG/NNP,3
1196,초유,NNG/NNP,3
1197,저하되,VV,3
1198,고,NNG/NNP,3
1199,레벨,NNG/NNP,3
1200,최종,NNG/NNP,3
1201,평가,NNG/NNP,3
1202,점수,NNG/NNP,3
1203,결론,NNG/NNP,3
1204,선호하,VV,2
1205,구성품,NNG/NNP,2
1206,예시,NNG/NNP,2
1207,작성,NNG/NNP,2
1208,간,NNB,2
1209,반드시,MAG,2
1210,구성,NNG/NNP,2
1211,단품,NNG/NNP,2
1212,첨부하,VV,2
1213,조금,NNG/NNP,2
1214,활용하,VV,2
1215,합리,NNG/NNP,2
1216,놀,VV,2
1217,줄어들,VV,2
1218,단순,NNG/NNP,2
1219,해롭,VA,2
1220,즐기,VV,2
1221,대신,NNG/NNP,2
1222,미네랄,NNG/NNP,2
1223,고려하,VV,2
1224,예,NNG/NNP,2
1225,기반,NNG/NNP,2
1226,감성,NNG/NNP,2
1227,그리스,NNG/NNP,2
1228,네,XSN,2
1229,는다면,EC,2
1230,그래놀라,NNG/NNP,2
1231,민감하,VA,2
1232,성공,NNG/NNP,2
1233,순도,NNG/NNP,2
1234,첨가물,NNG/NNP,2
1235,여자분,NNG/NNP,2
1236,화분,NNG/NNP,2
1237,선생,NNG/NNP,2
1238,에끄노블,NNG/NNP,2
1239,오브제,NNG/NNP,2
1240,텀블러,NNG/NNP,2
1241,따듯하,VA,2
1242,어여,EC,2
1243,미만,NNG/NNP,2
1244,지퍼백,NNG/NNP,2
1245,가져가,VV,2
1246,메이커,NNG/NNP,2
1247,뒤,NNG/NNP,2
1248,쿠진아트,NNG/NNP,2
1249,트리비앙,NNG/NNP,2
1250,디자인,NNG/NNP,2
1251,요거,NP,2
1252,별,MMA,2
1253,케어메이트,NNG/NNP,2
1254,라고,JKQ,2
1255,여주,NNG/NNP,2
1256,준비하,VV,2
1257,매,MMD,2
1258,당류,NNG/NNP,2
1259,부드럽,VA,2
1260,니,VV,2
1261,누르,VV,2
1262,튀어나오,VV,2
1263,하지만,MAJ,2
1264,달리,MAG,2
1265,칼륨,NNG/NNP,2
1266,비오틴,NNG/NNP,2
1267,에브리허니,NNG/NNP,2
1268,적극,NNG/NNP,2
1269,해결되,VV,2
1270,해결,NNG/NNP,2
1271,들어보,VV,2
1272,우리나라,NNG/NNP,2
1273,인정하,VV,2
1274,탁월하,VA,2
1275,사실,NNG/NNP,2
1276,군,EF,2
1277,병행하,VV,2
1278,겪,VV,2
1279,안전,NNG/NNP,2
1280,인증,NNG/NNP,2
1281,무료,NNG/NNP,2
1282,적절하,VA,2
1283,말씀하,VV,2
1284,인스턴트,NNG/NNP,2
1285,가습기,NNG/NNP,2
1286,편리하,VA,2
1287,리뷰,NNG/NNP,2
1288,운동화,NNG/NNP,2
1289,아프,VA,2
1290,ㄹ께,EF,2
1291,잖아,EF,2
1292,산양삼,NNG/NNP,2
1293,산삼,NNG/NNP,2
1294,야생,NNG/NNP,2
1295,기성품,NNG/NNP,2
1296,대량,NNG/NNP,2
1297,적법하,VA,2
1298,제조되,VV,2
1299,완포장,NNG/NNP,2
1300,뜯,VV,2
1301,소분하,VV,2
1302,소분업,NNG/NNP,2
1303,완,NNG/NNP,2
1304,소매,NNG/NNP,2
1305,행위,NNG/NNP,2
1306,허가,NNG/NNP,2
1307,등록,NNG/NNP,2
1308,낱개,NNG/NNP,2
1309,상표,NNG/NNP,2
1310,대로,NNB,2
1311,대응,NNG/NNP,2
1312,합니다,NNG/NNP,2
1313,지점,NNG/NNP,2
1314,협의하,VV,2
1315,듣,VV,2
1316,규정,NNG/NNP,2
1317,공정,NNG/NNP,2
1318,거래,NNG/NNP,2
1319,위원,NNG/NNP,2
1320,이경우,NNG/NNP,2
1321,러,VV,2
1322,면허세,NNG/NNP,2
1323,납부,NNG/NNP,2
1324,과세,NNG/NNP,2
1325,자동,NNG/NNP,2
1326,전환되,VV,2
1327,시기,NNG/NNP,2
1328,쯤,XSN,2
1329,국세청,NNG/NNP,2
1330,세무서,NNG/NNP,2
1331,지자체,NNG/NNP,2
1332,온라인,NNG/NNP,2
1333,관할,NNG/NNP,2
1334,사무실,NNG/NNP,2
1335,창고,NNG/NNP,2
1336,임대차,NNG/NNP,2
1337,등기부,NNG/NNP,2
1338,등본,NNG/NNP,2
1339,교육,NNG/NNP,2
1340,필증,NNG/NNP,2
1341,대표자,NNG/NNP,2
1342,신분증,NNG/NNP,2
1343,인증서,NNG/NNP,2
1344,표정,NNG/NNP,2
1345,려는,ETM,2
1346,작성하,VV,2
1347,주변,NNG/NNP,2
1348,소매업,NNG/NNP,2
1349,로서,JKB,2
1350,가입하,VV,2
1351,아직,MAG,2
1352,인감,NNG/NNP,2
1353,증명서,NNG/NNP,2
1354,번가,NNG/NNP,2
1355,오픈,NNG/NNP,2
1356,적당히,MAG,2
1357,나가,VV,2
1358,지방산,NNG/NNP,2
1359,수용,NNG/NNP,2
1360,오트밀,NNG/NNP,2
1361,테이블,NNG/NNP,2
1362,취미,NNG/NNP,2
1363,일일,NNG/NNP,2
1364,다만,MAG,2
1365,남성,NNG/NNP,2
1366,전립선,NNG/NNP,2
1367,로,NNG/NNP,2
1368,대,XPN,2
1369,펴,VV,2
1370,리스트,NNG/NNP,2
1371,근,NNB,2
1372,삼각근,NNG/NNP,2
1373,레그,NNG/NNP,2
1374,다리,NNG/NNP,2
1375,스포츠,NNG/NNP,2
1376,일일이,MAG,2
1377,밝히,VV,2
1378,정확히,MAG,2
1379,왜,MAG,2
1380,이,NNG/NNP,2
1381,되,EC,2
1382,섞,VV,2
1383,소고기,NNG/NNP,2
1384,미지근하,VA,2
1385,한잔,NNG/NNP,2
1386,패키지,NNG/NNP,2
1387,마사지,NNG/NNP,2
1388,칭찬,NNG/NNP,2
1389,화장품,NNG/NNP,2
1390,현금,NNG/NNP,2
1391,정성,NNG/NNP,2
1392,편지,NNG/NNP,2
1393,포장하,VV,2
1394,주소,NNG/NNP,2
1395,공유하,VV,2
1396,둘러보,VV,2
1397,아여,NNG/NNP,2
1398,금장,NNG/NNP,2
1399,로고,NNG/NNP,2
1400,가죽,NNG/NNP,2
1401,골드,NNG/NNP,2
1402,잡히,VV,2
1403,모두,NNG/NNP,2
1404,자유롭,VA,2
1405,상담사,NNG/NNP,2
1406,무리,NNG/NNP,2
1407,실패,NNG/NNP,2
1408,마인드,NNG/NNP,2
1409,갖추,VV,2
1410,최대한,NNG/NNP,2
1411,허벅지,NNG/NNP,2
1412,배부르,VA,2
1413,몸매,NNG/NNP,2
1414,중자신,NNG/NNP,2
1415,오랜,MMA,2
1416,수분,NNG/NNP,2
1417,충분히,MAG,2
1418,제대로,MAG,2
1419,빨리,MAG,2
1420,비,VV,2
1421,팔,VV,2
1422,톤,NNG/NNP,2
1423,단위,NNG/NNP,2
1424,포도,NNG/NNP,2
1425,녹,VV,2
1426,레모나,NNG/NNP,2
1427,젤리,NNG/NNP,2
1428,얼마,NNG/NNP,2
1429,대,VV,2
1430,비싸,VA,2
1431,학생,NNG/NNP,2
1432,밖에,JX,2
1433,학업,NNG/NNP,2
1434,태우,VV,2
1435,라,VV,2
1436,조절하,VV,2
1437,이나,JX,2
1438,부담스럽,VA,2
1439,플레이크,NNG/NNP,2
1440,싸,VA,2
1441,둥,NNB,2
1442,제조기,NNG/NNP,2
1443,연구하,VV,2
1444,오,VX,2
1445,소개하,VV,2
1446,전혀,MAG,2
1447,예방하,VV,2
1448,참,MAG,2
1449,봄,NNG/NNP,2
1450,가끔,MAG,2
1451,중국,NNG/NNP,2
1452,라고하,VV,2
1453,서로,MAG,2
1454,단독,NNG/NNP,2
1455,위산,NNG/NNP,2
1456,도달하,VV,2
1457,죽,VV,2
1458,그만큼,MAG,2
1459,잠들,VV,2
1460,배출되,VV,2
1461,루테인,NNG/NNP,2
1462,이뤄지,VV,2
1463,율,XSN,2
1464,위장,NNG/NNP,2
1465,직후,NNG/NNP,2
1466,콩,NNG/NNP,2
1467,우선,NNG/NNP,2
1468,아빠,NNG/NNP,2
1469,어용,NNG/NNP,2
1470,마사지건,NNG/NNP,2
1471,로얄,NNG/NNP,2
1472,무드,NNG/NNP,2
1473,열심히,MAG,2
1474,페이지,NNG/NNP,2
1475,자백,NNG/NNP,2
1476,머리,NNG/NNP,2
1477,자,NNB,2
1478,밤,NNG/NNP,2
1479,구분하,VV,2
1480,궁창하늘,NNG/NNP,2
1481,바다즉,NNG/NNP,2
1482,새,NNG/NNP,2
1483,여섯째,NR,2
1484,하늘,NNG/NNP,2
1485,중심,NNG/NNP,2
1486,사막,NNG/NNP,2
1487,잡신,NNG/NNP,2
1488,종교,NNG/NNP,2
1489,한민족,NNG/NNP,2
1490,모독하,VV,2
1491,구약,NNG/NNP,2
1492,무조건,MAG,2
1493,찬양하,VV,2
1494,삼신각,NNG/NNP,2
1495,모욕하,VV,2
1496,모시,VV,2
1497,고유,NNG/NNP,2
1498,점차,MAG,2
1499,천선,NNG/NNP,2
1500,수명,NNG/NNP,2
1501,성취,NNG/NNP,2
1502,사업,NNG/NNP,2
1503,나중,NNG/NNP,2
1504,천수경,NNG/NNP,2
1505,기도문,NNG/NNP,2
1506,진화,NNG/NNP,2
1507,바이러스,NNG/NNP,2
1508,피나무,NNG/NNP,2
1509,꾸,VV,2
1510,신청,NNG/NNP,2
1511,가가,NNG/NNP,2
1512,가장,NNG/NNP,2
1513,피,XPN,2
1514,포함되,VV,2
1515,황기,NNG/NNP,2
1516,추출물,NNG/NNP,2
1517,복합물,NNG/NNP,2
1518,키,NNG/NNP,2
1519,장점,NNG/NNP,2
1520,구,EF,2
1521,으니까,EC,2
1522,안심,NNG/NNP,2
1523,체험,NNG/NNP,2
1524,샘플,NNG/NNP,2
1525,홈페이지,NNG/NNP,2
1526,허니밸리,NNG/NNP,2
1527,그냥,MAG,2
1528,종일,NNG/NNP,2
1529,주기,NNG/NNP,2
1530,제거,NNG/NNP,2
1531,없애,VV,2
1532,에다가,JKB,2
1533,임산부,NNG/NNP,2
1534,꼼꼼히,MAG,2
1535,아연,MAG,2
1536,콜라겐,NNG/NNP,2
1537,어려움,NNG/NNP,2
1538,영양학,NNG/NNP,2
1539,줌,NNG/NNP,2
1540,학회,NNG/NNP,2
1541,흔하,VA,2
1542,변비,NNG/NNP,2
1543,담당하,VV,2
1544,유해균,NNG/NNP,2
1545,늘리,VV,2
1546,상세,XR,2
1547,갈게,NNG/NNP,2
1548,ㅎㅎ,NNG/NNP,2
1549,텐,NNG/NNP,2
1550,젯띠,NNG/NNP,2
1551,사이,NNG/NNP,2
1552,스노우볼,MAG,2
1553,가격대,NNG/NNP,2
1554,회분,NNG/NNP,2
1555,고메,NNG/NNP,2
1556,근,NNG/NNP,2
1557,콜드브루,NNG/NNP,2
1558,더,NNG/NNP,2
1559,분말,NNG/NNP,2
1560,휴대폰,NNG/NNP,2
1561,생활,NNG/NNP,2
1562,만천,NR,2
