,단어,품사,빈도수
1563,발생되,VV,2
1564,힘내,VV,2
1565,면,NNG/NNP,2
1566,신발,NNG/NNP,2
1567,대,NNB,2
1568,친구분,NNG/NNP,2
1569,빨,VV,2
1570,응원,NNG/NNP,2
1571,유기견,NNG/NNP,2
1572,보호소,NNG/NNP,2
1573,후원하,VV,2
1574,액세서리,NNG/NNP,2
1575,유기,NNG/NNP,2
1576,뽀뚜빠뚜,NNG/NNP,2
1577,남녀노소,NNG/NNP,2
1578,끼,VV,2
1579,뽀뚜빠뚜,NNG/NNP,2
1580,입력,NNG/NNP,2
1581,결국,MAG,2
1582,차세트,NNG/NNP,2
1583,소금,NNG/NNP,2
1584,핸드기,NNG/NNP,2
1585,칠순,NNG/NNP,2
1586,팔순,NNG/NNP,2
1587,지난번,NNG/NNP,2
1588,예약하,VV,2
1589,결혼기념일,NNG/NNP,2
1590,칠순떡,NNG/NNP,2
1591,팔순떡,NNG/NNP,2
1592,백일잔치,NNG/NNP,2
1593,케이크셀프,NNG/NNP,2
1594,홈,NNG/NNP,2
1595,파티,NNG/NNP,2
1596,아깝,VA,2
1597,작,VA,2
1598,큰사이즈,SN,2
1599,크기,NNG/NNP,2
1600,폭,NNG/NNP,2
1601,넓,VA,2
1602,설기,NNG/NNP,2
1603,필링,NNG/NNP,2
1604,만나,VV,2
1605,환갑,NNG/NNP,2
1606,떡,NNG/NNP,2
1607,케익,NNG/NNP,2
1608,이곳,NP,2
1609,지하철,NNG/NNP,2
1610,택배,NNG/NNP,2
1611,퀵,NNG/NNP,2
1612,거리,NNB,2
1613,차등,NNG/NNP,2
1614,요금,NNG/NNP,2
1615,적용되,VV,2
1616,픽업,NNG/NNP,2
1617,문제악,NNG/NNP,2
1618,제작하,VV,2
1619,소요되,VV,2
1620,날짜,NNG/NNP,2
1621,전,MMN,2
1622,일전,NNG/NNP,2
1623,환불,NNG/NNP,2
1624,당일,NNG/NNP,2
1625,불가하,VA,2
1626,광고료,NNG/NNP,2
1627,생신,NNG/NNP,2
1628,족욕기,NNG/NNP,2
1629,흠,NNG/NNP,2
1630,적당하,VA,2
1631,라구,EC,2
1632,마기,NNG/NNP,2
1633,제스파,NNG/NNP,2
1634,그레이,NNG/NNP,2
1635,불리,VV,2
1636,곤,EC,2
1637,빠져나가,VV,2
1638,진단,NNG/NNP,2
1639,테스트,NNG/NNP,2
1640,삼,NR,2
1641,으면서,EC,2
1642,질,XSN,2
1643,호주,NNG/NNP,2
1644,네,NNG/NNP,2
1645,체크,NNG/NNP,2
1646,생겨나,VV,2
1647,측정하,VV,2
1648,이유,NNG/NNP,2
1649,관련되,VV,2
1650,긁,VV,2
1651,건조하,VA,2
1652,홍조,NNG/NNP,2
1653,바르,VV,2
1654,부,NNG/NNP,2
1655,부풀,VV,2
1656,가려움증,NNG/NNP,2
1657,발적,NNG/NNP,2
1658,팽진,NNG/NNP,2
1659,현상,NNG/NNP,2
1660,급성,NNG/NNP,2
1661,자극하,VV,2
1662,되도록,MAG,2
1663,식습관,NNG/NNP,2
1664,발효,NNG/NNP,2
1665,사라지,VV,2
1666,으로써,JKB,2
1667,포진,NNG/NNP,2
1668,불량,NNG/NNP,2
1669,노력,NNG/NNP,2
1670,지식인,NNG/NNP,2
1671,일시,NNG/NNP,2
1672,다시,MAG,2
1673,유발되,VV,2
1674,땀구멍,NNG/NNP,2
1675,형태,NNG/NNP,2
1676,오돌토돌하,VA,2
1677,발진,NNG/NNP,2
1678,자연스럽,VA,2
1679,반신욕,NNG/NNP,2
1680,내,VV,2
1681,걱정,NNG/NNP,2
1682,똑같,VA,2
1683,일단,MAG,2
1684,맵,VA,2
1685,일정,NNG/NNP,2
1686,소백산,NNG/NNP,2
1687,잡화,NNG/NNP,2
1688,ㅂ니다가,NNG/NNP,2
1689,외부,NNG/NNP,2
1690,끊임없,VA,2
1691,공격,NNG/NNP,2
1692,전기,NNG/NNP,2
1693,화학,NNG/NNP,2
1694,노출,NNG/NNP,2
1695,항원,NNG/NNP,2
1696,물리,VV,2
1697,누구,NP,2
1698,과민,NNG/NNP,2
1699,꽃가루,NNG/NNP,2
1700,에서부터,JKB,2
1701,인체,NNG/NNP,2
1702,롭,XSA,2
1703,장벽,NNG/NNP,2
1704,글로불린,NNG/NNP,2
1705,고자,EC,2
1706,무선,NNG/NNP,2
1707,이어폰,NNG/NNP,2
1708,케이스,NNG/NNP,2
1709,특징,NNG/NNP,2
1710,독특하,VA,2
1711,유용하,VA,2
1712,매년,MAG,2
1713,넘,MAG,2
1714,아라,EF,2
1715,노하우,NNG/NNP,2
1716,추리,VV,2
1717,귀엽,VA,2
1718,티백,NNG/NNP,2
1719,쏙,MAG,2
1720,전통차,NNG/NNP,2
1721,꽃차,NNG/NNP,2
1722,생강,NNG/NNP,2
1723,달콤하,VA,2
1724,꿀도배,NNG/NNP,2
1725,아이라이너,NNG/NNP,2
1726,유명하,VA,2
1727,수익금,NNG/NNP,2
1728,ㅂ니당,EC,2
1729,소설책,NNG/NNP,2
1730,방탄소년단,NNG/NNP,2
1731,만족도,NNG/NNP,2
1732,질리,VV,2
1733,바,NNG/NNP,2
1734,등등,NNB,2
1735,익,VV,2
1736,관리하,VV,2
1737,제격,NNG/NNP,2
1738,겸,NNB,2
1739,작성되,VV,2
1740,어버이날,NNG/NNP,2
1741,해요,NNG/NNP,2
1742,해피빈,NNG/NNP,2
1743,폐,NNG/NNP,2
1744,재발,NNG/NNP,2
1745,계절,NNG/NNP,2
1746,더하,VV,2
1747,덜하,VA,2
1748,밀접하,VA,2
1749,열매,NNG/NNP,2
1750,한국은행나무,NNG/NNP,2
1751,연구소,NNG/NNP,2
1752,신기하,VA,2
1753,행식,NNG/NNP,2
1754,초,NNG/NNP,2
1755,그동안,NNG/NNP,2
1756,우,VV,2
1757,포함,NNG/NNP,2
1758,카모마일,NNG/NNP,2
1759,긴장,NNG/NNP,2
1760,잠,NNG/NNP,2
1761,우리,VV,2
1762,마그네슘,NNG/NNP,2
1763,고등어,NNG/NNP,2
1764,으므로,EC,2
1765,내,NNB,2
1766,어혈,NNG/NNP,2
1767,곳,NNG/NNP,2
1768,처방,NNG/NNP,2
1769,요,NNG/NNP,2
1770,구하,VV,2
1771,비타미,NNG/NNP,2
1772,해바라기,NNG/NNP,2
1773,씨앗,NNG/NNP,2
1774,방석,NNG/NNP,2
1775,돌리,VV,2
1776,쑥차,NNG/NNP,2
1777,안심하,VV,2
1778,은은하,VA,2
1779,공부하,VV,2
1780,거의,MAG,2
1781,이것저것,NNG/NNP,2
1782,생강라,NNG/NNP,2
1783,떼,NNG/NNP,2
1784,생강청,NNG/NNP,2
1785,스푼,NNG/NNP,2
1786,관절,NNG/NNP,2
1787,조사,NNG/NNP,2
1788,명절,NNG/NNP,2
1789,설,NNG/NNP,2
1790,타격감,NNG/NNP,2
1791,캔들,NNG/NNP,2
1792,뉴스,NNG/NNP,2
1793,시니어,NNG/NNP,2
1794,잭슨,NNG/NNP,2
1795,이마,NNG/NNP,2
1796,골,NNG/NNP,2
1797,이어지,VV,2
1798,주의,NNG/NNP,2
1799,조언하,VV,2
1800,시달리,VV,2
1801,떨어뜨리,VV,2
1802,다만,EC,2
1803,이마드,NNG/NNP,2
1804,영국,NNG/NNP,2
1805,알두자이리,NNG/NNP,2
1806,팀,NNG/NNP,2
1807,참가자,NNG/NNP,2
1808,쬐,VV,2
1809,늘어나,VV,2
1810,권고,NNG/NNP,2
1811,기름,NNG/NNP,2
1812,덧붙이,VV,2
1813,충족,NNG/NNP,2
1814,음,NNG/NNP,2
1815,식,NNG/NNP,2
1816,카페,NNG/NNP,2
1817,외선,NNG/NNP,2
1818,여,JX,2
1819,외음부,NNG/NNP,2
1820,공급,NNG/NNP,2
1821,재,XPN,2
1822,글씨,NNG/NNP,2
1823,레드비트,NNG/NNP,2
1824,예산,NNG/NNP,2
1825,치유력,NNG/NNP,2
1826,몸속,NNG/NNP,2
1827,넘치,VV,2
1828,권하,VV,2
1829,해,NNG/NNP,2
1830,권고하,VV,2
1831,뒷받침하,VV,2
1832,이중,NNG/NNP,2
1833,맹검,NNG/NNP,2
1834,모집되,VV,2
1835,세군,NNG/NNP,2
1836,와,NNG/NNP,2
1837,칼시페놀,NNG/NNP,2
1838,도달,NNG/NNP,2
1839,증가하,VV,2
1840,용량군,NNG/NNP,2
1841,다량,NNG/NNP,1
1842,커스텀,NNG/NNP,1
1843,취지번,NNG/NNP,1
1844,미,XPN,1
1845,기안서,NNG/NNP,1
1846,사유,NNG/NNP,1
1847,시식,NNG/NNP,1
1848,대략,NNG/NNP,1
1849,추측,NNG/NNP,1
1850,팔리,VV,1
1851,비중,NNG/NNP,1
1852,차지,NNG/NNP,1
1853,당사,NNG/NNP,1
1854,책정하,VV,1
1855,고가,NNG/NNP,1
1856,형성되,VV,1
1857,니즈,NNG/NNP,1
1858,사료,NNG/NNP,1
1859,소리,NNG/NNP,1
1860,피드백,NNG/NNP,1
1861,매출,NNG/NNP,1
1862,퍼센트,NNB,1
1863,예상하,VV,1
1864,방안위,NNG/NNP,1
1865,차로,NNG/NNP,1
1866,았었,EP,1
1867,습관화하,VV,1
1868,일지,NNG/NNP,1
1869,체크하,VV,1
1870,오늘,MAG,1
1871,ㄹ지,EF,1
1872,고프,VA,1
1873,운동중,NNG/NNP,1
1874,화이팅,NNG/NNP,1
1875,그,VA,1
1876,래,EC,1
1877,리고,NNG/NNP,1
1878,현저히,MAG,1
1879,라,NNG/NNP,1
1880,대체로,MAG,1
1881,이점,NNG/NNP,1
1882,한,NNG/NNP,1
1883,집중하,VV,1
1884,최소한,NNG/NNP,1
1885,식재료,NNG/NNP,1
1886,목표하,VV,1
1887,조언,NNG/NNP,1
1888,운동복,NNG/NNP,1
1889,데비,NNG/NNP,1
1890,웨어,NNG/NNP,1
1891,대안,NNG/NNP,1
1892,지원하,VV,1
1893,대체,NNG/NNP,1
1894,스테비아,NNG/NNP,1
1895,대체당,NNG/NNP,1
1896,일찍,MAG,1
1897,물외,NNG/NNP,1
1898,릭요거트,NNG/NNP,1
1899,골고루,MAG,1
1900,책임지,VV,1
1901,블루베리,NNG/NNP,1
1902,완벽하,VA,1
1903,이런저런,MMD,1
1904,화이팅,NNG/NNP,1
1905,새로,MAG,1
1906,출시되,VV,1
1907,맞이하,VV,1
1908,채취하,VV,1
1909,야생벌,NNG/NNP,1
1910,제주꿀스틱,NNG/NNP,1
1911,꿀제주특산품,NNG/NNP,1
1912,수협,NNG/NNP,1
1913,공식,NNG/NNP,1
1914,소농민,NNG/NNP,1
1915,상공인,NNG/NNP,1
1916,계약하,VV,1
1917,특산품,NNG/NNP,1
1918,연령대,NNG/NNP,1
1919,호접란,NNG/NNP,1
1920,피우,VV,1
1921,양산,NNG/NNP,1
1922,선배,NNG/NNP,1
1923,일상,NNG/NNP,1
1924,힐링템,NNG/NNP,1
1925,블랜딩,NNG/NNP,1
1926,에센셜오일,NNG/NNP,1
1927,시즌,NNG/NNP,1
1928,시그니처,NNG/NNP,1
1929,스승,NNG/NNP,1
1930,스승의,NNG/NNP,1
1931,보온,NNG/NNP,1
1932,보냉,NNG/NNP,1
1933,겨울,NNG/NNP,1
1934,라도,JX,1
1935,어요요,EC,1
1936,즘핫한,EC,1
1937,시들,VV,1
1938,특이하,VA,1
1939,샤넬,NNG/NNP,1
1940,총합,NNG/NNP,1
1941,기내,NNG/NNP,1
1942,미,NNG/NNP,1
1943,준하,VV,1
1944,부치,VV,1
1945,수하물,NNG/NNP,1
1946,든,EC,1
1947,요거트기,NNG/NNP,1
1948,내용물,NNG/NNP,1
1949,끓이,VV,1
1950,경과되,VV,1
1951,완성되,VV,1
1952,거트메이커,NNG/NNP,1
1953,만원,NNG/NNP,1
1954,성능,NNG/NNP,1
1955,불가리스,NNG/NNP,1
1956,플레인,NNG/NNP,1
1957,토핑,NNG/NNP,1
1958,상큼하,VA,1
1959,트드레싱,NNG/NNP,1
1960,듬뿍,MAG,1
1961,사흘,NNG/NNP,1
1962,탈,NNG/NNP,1
1963,하이뮨,NNG/NNP,1
1964,산양유,NNG/NNP,1
1965,끼니,NNG/NNP,1
1966,고식이,NNG/NNP,1
1967,음,IC,1
1968,이빨,NNG/NNP,1
1969,성하,VA,1
1970,한과,NNG/NNP,1
1971,호두,NNG/NNP,1
1972,과자,NNG/NNP,1
1973,오,EF,1
1974,나쁘,VA,1
1975,머,NP,1
1976,장난감,NNG/NNP,1
1977,머니,NNG/NNP,1
1978,이모,NNG/NNP,1
1979,어,EF,1
1980,검토,NNG/NNP,1
1981,되찾,VV,1
1982,고지혈,NNG/NNP,1
1983,해결하,VV,1
1984,아내,NNG/NNP,1
1985,평생,NNG/NNP,1
1986,질병,NNG/NNP,1
1987,연락,NNG/NNP,1
1988,그러면,MAJ,1
1989,판단,NNG/NNP,1
1990,처방하,VV,1
1991,판매되,VV,1
1992,표기하,VV,1
1993,기전,NNG/NNP,1
1994,기록되,VV,1
1995,대처,NNG/NNP,1
1996,규칙,NNG/NNP,1
1997,걷기,NNG/NNP,1
1998,수영,NNG/NNP,1
1999,근력,NNG/NNP,1
2000,합병증,NNG/NNP,1
2001,식품도,NNG/NNP,1
2002,같이,JKB,1
2003,데옥시노지리마이신,NNG/NNP,1
2004,의약품,NNG/NNP,1
2005,안전처,NNG/NNP,1
2006,인정,NNG/NNP,1
2007,령,NNG/NNP,1
2008,함유,NNG/NNP,1
2009,동결,NNG/NNP,1
2010,공법,NNG/NNP,1
2011,보존,NNG/NNP,1
2012,시설,NNG/NNP,1
2013,본품,NNG/NNP,1
2014,증정,NNG/NNP,1
2015,소소,NNG/NNP,1
2016,데스크,NNG/NNP,1
2017,산책,NNG/NNP,1
2018,멜라토닌,NNG/NNP,1
2019,항염,NNG/NNP,1
2020,고위,NNG/NNP,1
2021,배달,NNG/NNP,1
2022,습도,NNG/NNP,1
2023,세척,NNG/NNP,1
2024,스텐,NNG/NNP,1
2025,열탕,NNG/NNP,1
2026,소독,NNG/NNP,1
2027,안심도움,NNG/NNP,1
2028,기초,NNG/NNP,1
2029,주로,MAG,1
2030,감미료,NNG/NNP,1
2031,갈리,VV,1
2032,하셧,VV,1
2033,날씨,NNG/NNP,1
2034,종자,NNG/NNP,1
2035,채삼하,VV,1
2036,기력,NNG/NNP,1
2037,요제,NNG/NNP,1
2038,방송,NNG/NNP,1
2039,출연하,VV,1
2040,경력,NNG/NNP,1
2041,심마니,NNG/NNP,1
2042,기르,VV,1
2043,산지,NNG/NNP,1
2044,직송,NNG/NNP,1
2045,발송하,VV,1
2046,신선도,NNG/NNP,1
2047,남다르,VA,1
2048,그,JX,1
2049,외,NNG/NNP,1
2050,스마트스토어,NNG/NNP,1
2051,죵,EC,1
2052,이제,MAG,1
2053,막,MAG,1
2054,업태,NNG/NNP,1
2055,종목,NNG/NNP,1
2056,전자,NNG/NNP,1
2057,상거래,NNG/NNP,1
2058,전환하,VV,1
2059,가입,NNG/NNP,1
2060,아무것,NP,1
2061,상세하,VA,1
2062,요해당,NNG/NNP,1
2063,바끼,VV,1
2064,생략하,VV,1
2065,요,EC,1
2066,롯데온,NNG/NNP,1
2067,댓글,NNG/NNP,1
2068,이팅,NNG/NNP,1
2069,위생상,NNG/NNP,1
2070,외,VA,1
2071,늦,VA,1
2072,밥,NNG/NNP,1
2073,뛰,VV,1
2074,움직이,VV,1
2075,천천히,MAG,1
2076,식사량,NNG/NNP,1
2077,복합,NNG/NNP,1
2078,몸무게,NNG/NNP,1
2079,불포화,NNG/NNP,1
2080,한하,VV,1
2081,포화,NNG/NNP,1
2082,성식,NNG/NNP,1
2083,오트밀선식,NNG/NNP,1
2084,단백두유,NNG/NNP,1
2085,토마토케첩,NNG/NNP,1
2086,회식이,NNG/NNP,1
2087,부가되,VV,1
2088,체지방,NNG/NNP,1
2089,노트북,NNG/NNP,1
2090,태블릿,NNG/NNP,1
2091,스마트폰,NNG/NNP,1
2092,영화,NNG/NNP,1
2093,독서,NNG/NNP,1
2094,업무,NNG/NNP,1
2095,최소,NNG/NNP,1
2096,저강도,NNG/NNP,1
2097,예방용,NNG/NNP,1
2098,안장,NNG/NNP,1
2099,함일,NNG/NNP,1
2100,전신,NNG/NNP,1
2101,무게,NNG/NNP,1
2102,는다,EF,1
2103,운동팔,NNG/NNP,1
2104,굽히,VV,1
2105,흉근,NNG/NNP,1
2106,전거근,NNG/NNP,1
2107,철봉광배근,NNG/NNP,1
2108,대원근,NNG/NNP,1
2109,컬전완근,NNG/NNP,1
2110,컬,NNG/NNP,1
2111,익스텐션,NNG/NNP,1
2112,삼두근,NNG/NNP,1
2113,슈러그,NNG/NNP,1
2114,숄더,NNG/NNP,1
2115,프레스,NNG/NNP,1
2116,리버스,NNG/NNP,1
2117,플라이,NNG/NNP,1
2118,프리,NNG/NNP,1
2119,스쿼트,NNG/NNP,1
2120,대퇴,NNG/NNP,1
2121,사두근,NNG/NNP,1
2122,대둔근,NNG/NNP,1
2123,레이즈,NNG/NNP,1
2124,자미근,NNG/NNP,1
2125,밴드,NNG/NNP,1
2126,컬대퇴,NNG/NNP,1
2127,유산,NNG/NNP,1
2128,소성,NNG/NNP,1
2129,크런치상,NNG/NNP,1
2130,복부,NNG/NNP,1
2131,행잉,NNG/NNP,1
2132,레그레이즈,NNG/NNP,1
2133,하복부,NNG/NNP,1
2134,ㄴ건,EC,1
2135,영양사,NNG/NNP,1
2136,지도사,NNG/NNP,1
2137,상의하,VV,1
2138,제품명,NNG/NNP,1
2139,아쉽,VA,1
2140,이름,NNG/NNP,1
2141,파악하,VV,1
2142,외관,NNG/NNP,1
2143,일,NR,1
2144,회,NNB,1
2145,네츄럴,NNG/NNP,1
2146,계산하,VV,1
2147,언저리,NNG/NNP,1
2148,오전,NNG/NNP,1
2149,오후,NNG/NNP,1
2150,스케쥴,NNG/NNP,1
2151,빼,VV,1
2152,인터벌,NNG/NNP,1
2153,분,NA,1
2154,강하,VA,1
2155,채소,NNG/NNP,1
2156,브로콜리,NNG/NNP,1
2157,오이,NNG/NNP,1
2158,방울,NNG/NNP,1
2159,토마토나요추가,NNG/NNP,1
2160,크레아틴,NNG/NNP,1
2161,돼지고기,NNG/NNP,1
2162,목적,NNG/NNP,1
2163,실외,NNG/NNP,1
2164,달리기,NNG/NNP,1
2165,훨씬,MAG,1
2166,훌륭하,VA,1
2167,베리굿,NNG/NNP,1
2168,염분,NNG/NNP,1
2169,이랑,NNG/NNP,1
2170,불포화산,NNG/NNP,1
2171,아미,NNG/NNP,1
2172,노산,NNG/NNP,1
2173,불필요하,VA,1
2174,하,VA,1
2175,에스티로더,NNG/NNP,1
2176,설화수,NNG/NNP,1
2177,어른,NNG/NNP,1
2178,링,NNG/NNP,1
2179,단지,NNG/NNP,1
2180,고서,EC,1
2181,허니에센스,NNG/NNP,1
2182,연말,NNG/NNP,1
2183,귀걸이,NNG/NNP,1
2184,악세사리,NNG/NNP,1
2185,꽃다발,NNG/NNP,1
2186,여,XSN,1
2187,ㄹ게여,EC,1
2188,나머지,NNG/NNP,1
2189,여,EF,1
2190,토리버치,NNG/NNP,1
2191,키라,NNG/NNP,1
2192,소,NNG/NNP,1
2193,재질,NNG/NNP,1
2194,제작되,VV,1
2195,앞면,NNG/NNP,1
2196,뒷면,NNG/NNP,1
2197,카드포켓,NNG/NNP,1
2198,토리버치,NNG/NNP,1
2199,돋보이,VV,1
2200,조화,NNG/NNP,1
2201,그립감,NNG/NNP,1
2202,포켓,NNG/NNP,1
2203,핸드백,NNG/NNP,1
2204,참,VV,1
2205,전부,MAG,1
2206,적합하,VA,1
2207,차라리,MAG,1
2208,저녁시,NNG/NNP,1
2209,금지,NNG/NNP,1
2210,지,VV,1
2211,햐,EC,1
2212,코스모스,NNG/NNP,1
2213,플랜,NNG/NNP,1
2214,운용하,VV,1
2215,따라다이어트,NNG/NNP,1
2216,적당,XR,1
2217,식간,NNG/NNP,1
2218,곤약,NNG/NNP,1
2219,메뮤들,NNG/NNP,1
2220,힙들,VV,1
2221,야식,NNG/NNP,1
2222,포만감,NNG/NNP,1
2223,반제품,NNG/NNP,1
2224,밀봉기,NNG/NNP,1
2225,포장지,NNG/NNP,1
2226,뜨,VV,1
2227,당하,XSV,1
2228,공장,NNG/NNP,1
2229,키로,NNB,1
2230,번호,NNG/NNP,1
2231,통화하,VV,1
2232,띠릭,NNG/NNP,1
2233,멘토스,NNG/NNP,1
2234,독일,NNG/NNP,1
2235,수입,NNG/NNP,1
2236,완제품,NNG/NNP,1
2237,포도당,NNG/NNP,1
2238,정,NNG/NNP,1
2239,향료,NNG/NNP,1
2240,오트밀미니,NNG/NNP,1
2241,바이트,NNG/NNP,1
2242,말랭이,NNG/NNP,1
2243,맛밤,NNG/NNP,1
2244,한끼견과,NNG/NNP,1
2245,매,MAG,1
2246,일,NNG/NNP,1
2247,바이오요구르트,NNG/NNP,1
2248,임실,NNG/NNP,1
2249,스트링치즈,NNG/NNP,1
2250,외출,NNG/NNP,1
2251,초코릿,NNG/NNP,1
2252,프로,NNG/NNP,1
2253,다이어터,NNG/NNP,1
2254,현,NNG/NNP,1
2255,재,NNG/NNP,1
2256,수정,NNG/NNP,1
2257,신분,NNG/NNP,1
2258,으로서,JKB,1
2259,더,NNG/NNP,1
2260,군다나,NNG/NNP,1
2261,무리하,VV,1
2262,지장,NNG/NNP,1
2263,적당위,NNG/NNP,1
2264,바삭하,VA,1
2265,두부,NNG/NNP,1
2266,가루,NNG/NNP,1
2267,용우유,NNG/NNP,1
2268,두유,NNG/NNP,1
2269,되용,EC,1
2270,그래놀,MAG,1
2271,비비,VV,1
2272,놀,NNG/NNP,1
2273,그런데,MAJ,1
2274,통곡물,NNG/NNP,1
2275,그램그램,NNG/NNP,1
2276,살짝,MAG,1
2277,말,VV,1
2278,단단하,VA,1
2279,쌓,VV,1
2280,하임,NNG/NNP,1
2281,우유병,NNG/NNP,1
2282,유청,NNG/NNP,1
2283,거르,VV,1
2284,릭요,NNG/NNP,1
