,단어,품사,빈도수
2988,월,NNB,1
2989,인삼,NNG/NNP,1
2990,하루빨리,MAG,1
2991,꿀벌,NNG/NNP,1
2992,한울벌꿀,NNG/NNP,1
2993,초록색,NNG/NNP,1
2994,소백산벌,NNG/NNP,1
2995,선흥,NNG/NNP,1
2996,사양,NNG/NNP,1
2997,번째,NNG/NNP,1
2998,백산꿀아저씨,NNG/NNP,1
2999,토종,NNG/NNP,1
3000,오리지널,NNG/NNP,1
3001,바이,NNG/NNP,1
3002,생명체,NNG/NNP,1
3003,작동,NNG/NNP,1
3004,끊이,VV,1
3005,나타내,VV,1
3006,에컨대,NNG/NNP,1
3007,외래,NNG/NNP,1
3008,특수하,VA,1
3009,팽창하,VV,1
3010,에너지원,NNG/NNP,1
3011,번식,NNG/NNP,1
3012,흡혈,NNG/NNP,1
3013,응고,NNG/NNP,1
3014,들어오,VV,1
3015,관하,VV,1
3016,각기,MAG,1
3017,봄철,NNG/NNP,1
3018,염색약,NNG/NNP,1
3019,주목하,VV,1
3020,이질,NNG/NNP,1
3021,메커니즘,NNG/NNP,1
3022,존재하,VV,1
3023,돌보,VV,1
3024,흥미,NNG/NNP,1
3025,알레르기성,NNG/NNP,1
3026,염등,NNG/NNP,1
3027,지루,NNG/NNP,1
3028,콜린,NNG/NNP,1
3029,비롯하,VV,1
3030,한랭성,NNG/NNP,1
3031,특이,NNG/NNP,1
3032,띄,VV,1
3033,굉장히,MAG,1
3034,생활환경,NNG/NNP,1
3035,표출하,VV,1
3036,형,NNG/NNP,1
3037,히스타민,NNG/NNP,1
3038,형형,NNG/NNP,1
3039,속하,VV,1
3040,받아들이,VV,1
3041,원활히,MAG,1
3042,아야만,EC,1
3043,돕기,NNG/NNP,1
3044,판매순,NNG/NNP,1
3045,폰케이스,NNG/NNP,1
3046,단순하,VA,1
3047,고급진,NNG/NNP,1
3048,요단색,NNG/NNP,1
3049,모양톡,NNG/NNP,1
3050,살리,VV,1
3051,평범하,VA,1
3052,하프미러,NNG/NNP,1
3053,영롱하,VA,1
3054,겁,NNG/NNP,1
3055,이런거,NNG/NNP,1
3056,대채,NNG/NNP,1
3057,택시,NNG/NNP,1
3058,마리오케이스,NNG/NNP,1
3059,스키니퓨리티,NNG/NNP,1
3060,펌킨,NNG/NNP,1
3061,펌킨티,NNG/NNP,1
3062,늙,VV,1
3063,호박차,NNG/NNP,1
3064,삼각티백,NNG/NNP,1
3065,퍼스트,NNG/NNP,1
3066,헬스케어,NNG/NNP,1
3067,빼먹,VV,1
3068,라돌체비타,NNG/NNP,1
3069,길,NNG/NNP,1
3070,시원,NNG/NNP,1
3071,상쾌하,VA,1
3072,목련,NNG/NNP,1
3073,백리향,NNG/NNP,1
3074,도라지배즙,NNG/NNP,1
3075,농축액,NNG/NNP,1
3076,배도라지청,NNG/NNP,1
3077,키스미,NNG/NNP,1
3078,전액,NNG/NNP,1
3079,답글,NNG/NNP,1
3080,참,IC,1
3081,남사친,NNG/NNP,1
3082,주기로,NNG/NNP,1
3083,오빠,NNG/NNP,1
3084,여사친,NNG/NNP,1
3085,려고하,EC,1
3086,다이소,NNG/NNP,1
3087,정도하,VV,1
3088,가방,NNG/NNP,1
3089,고리,NNG/NNP,1
3090,쪽찌,MAG,1
3091,애,NNG/NNP,1
3092,부끄럽,VA,1
3093,학교,NNG/NNP,1
3094,끝나,VV,1
3095,교실,NNG/NNP,1
3096,려고,EF,1
3097,아라하,VV,1
3098,라,EF,1
3099,판매량,NNG/NNP,1
3100,정도대,NNG/NNP,1
3101,상관없이,MAG,1
3102,소외되,VV,1
3103,극단,NNG/NNP,1
3104,입맛,NNG/NNP,1
3105,금방,MAG,1
3106,폭식,NNG/NNP,1
3107,요요,NNG/NNP,1
3108,마련,NNB,1
3109,타이트,NNG/NNP,1
3110,비추천,NNG/NNP,1
3111,못하,VV,1
3112,맞추,VV,1
3113,사과개,NNG/NNP,1
3114,자유,NNG/NNP,1
3115,양배추,NNG/NNP,1
3116,브로컬리,NNG/NNP,1
3117,시전,NNG/NNP,1
3118,배고프,VA,1
3119,삶,NNG/NNP,1
3120,달걀,NNG/NNP,1
3121,흰자,NNG/NNP,1
3122,사과,NNG/NNP,1
3123,껍질,NNG/NNP,1
3124,손질하,VV,1
3125,통고구마,NNG/NNP,1
3126,노랗,VA,1
3127,속살,NNG/NNP,1
3128,진하,VA,1
3129,열량,NNG/NNP,1
3130,슬라이스,NNG/NNP,1
3131,식감,NNG/NNP,1
3132,초코바,NNG/NNP,1
3133,천,NR,1
3134,기쁠하,VV,1
3135,용,NNG/NNP,1
3136,오아슬리머,NNG/NNP,1
3137,원,IC,1
3138,어,NNG/NNP,1
3139,깨,NNG/NNP,1
3140,종아리다리,NNG/NNP,1
3141,불우하,VA,1
3142,예정,NNG/NNP,1
3143,기,NNG/NNP,1
3144,코,NNG/NNP,1
3145,먼,NNG/NNP,1
3146,지,NNG/NNP,1
3147,오염,NNG/NNP,1
3148,다던지,EC,1
3149,붙,VV,1
3150,넘어가,VV,1
3151,계통,NNG/NNP,1
3152,더러,JKB,1
3153,관계,NNG/NNP,1
3154,찬물,NNG/NNP,1
3155,빙과,NNG/NNP,1
3156,찬바람,NNG/NNP,1
3157,바람,NNG/NNP,1
3158,덥,VA,1
3159,음료,NNG/NNP,1
3160,금연,NNG/NNP,1
3161,상체,NNG/NNP,1
3162,성행하,VV,1
3163,돌배나무,NNG/NNP,1
3164,호두기름,NNG/NNP,1
3165,개복숭아,NNG/NNP,1
3166,곰보,NNG/NNP,1
3167,배추,NNG/NNP,1
3168,작두콩,NNG/NNP,1
3169,보리수,NNG/NNP,1
3170,귤껍데기,NNG/NNP,1
3171,성행,NNG/NNP,1
3172,는다는,ETM,1
3173,옛,NNG/NNP,1
3174,특유,NNG/NNP,1
3175,냄새,NNG/NNP,1
3176,속설,NNG/NNP,1
3177,양면,NNG/NNP,1
3178,가을,NNG/NNP,1
3179,옻,NNG/NNP,1
3180,탄닌,NNG/NNP,1
3181,분해되,VV,1
3182,이롭,VA,1
3183,계발하,VV,1
3184,물론,NNG/NNP,1
3185,정신세계,NNG/NNP,1
3186,관장하,VV,1
3187,대뇌,NNG/NNP,1
3188,갱년기,NNG/NNP,1
3189,공황,NNG/NNP,1
3190,조현병,NNG/NNP,1
3191,간질,NNG/NNP,1
3192,에도,NNG/NNP,1
3193,리만큼,EC,1
3194,안정,NNG/NNP,1
3195,생산하,VV,1
3196,주축,NNG/NNP,1
3197,이어서,MAG,1
3198,은행식초,NNG/NNP,1
3199,기대,NNG/NNP,1
3200,않,NNG/NNP,1
3201,과즙,NNG/NNP,1
3202,초산균,NNG/NNP,1
3203,종초,NNG/NNP,1
3204,발효식초,NNG/NNP,1
3205,하루번,NNG/NNP,1
3206,소주잔,NNG/NNP,1
3207,잘,VA,1
3208,희석하,VV,1
3209,매실청,NNG/NNP,1
3210,첨가하,VV,1
3211,칵테일,NNG/NNP,1
3212,무방,NNG/NNP,1
3213,발효식,NNG/NNP,1
3214,보장되,VV,1
3215,목하,MAG,1
3216,주,MMA,1
3217,년숙성은행식,NNG/NNP,1
3218,수유,NNG/NNP,1
3219,노약자,NNG/NNP,1
3220,초,XPN,1
3221,그러니,MAJ,1
3222,이외,NNG/NNP,1
3223,게등,NNG/NNP,1
3224,거장,NNG/NNP,1
3225,진정,MAG,1
3226,완화하,VV,1
3227,숙면,NNG/NNP,1
3228,위경련,NNG/NNP,1
3229,카페인,NNG/NNP,1
3230,삼가,VV,1
3231,해산물,NNG/NNP,1
3232,오징어,NNG/NNP,1
3233,타우린,NNG/NNP,1
3234,진통,NNG/NNP,1
3235,등,NNG/NNP,1
3236,푸른,NNG/NNP,1
3237,녹색,NNG/NNP,1
3238,현미,NNG/NNP,1
3239,스트레칭,NNG/NNP,1
3240,기체조,NNG/NNP,1
3241,요가,NNG/NNP,1
3242,풀,VV,1
3243,해생리혈,NNG/NNP,1
3244,방지하,VV,1
3245,순후기,NNG/NNP,1
3246,위메프,NNG/NNP,1
3247,랑,JC,1
3248,모으,VV,1
3249,고생하,VV,1
3250,요건,NNG/NNP,1
3251,케롤에프정,NNG/NNP,1
3252,약국,NNG/NNP,1
3253,사그라들,VV,1
3254,타이레놀,NNG/NNP,1
3255,게보린,NNG/NNP,1
3256,순하,VA,1
3257,바래,VV,1
3258,풍부,NNG/NNP,1
3259,유,NNG/NNP,1
3260,파인애플브로멜린,NNG/NNP,1
3261,함유하,VV,1
3262,이완,NNG/NNP,1
3263,파인애플,NNG/NNP,1
3264,산소,NNG/NNP,1
3265,편안하,VA,1
3266,주말,NNG/NNP,1
3267,달달하,VA,1
3268,회사,NNG/NNP,1
3269,꿀통,NNG/NNP,1
3270,전자렌지초,MAG,1
3271,티비,NNG/NNP,1
3272,확실히,MAG,1
3273,대추차,NNG/NNP,1
3274,ㅂ니다아,EF,1
3275,쑥차이,NNG/NNP,1
3276,기호,NNG/NNP,1
3277,냉수,NNG/NNP,1
3278,컵,NNG/NNP,1
3279,려,NNG/NNP,1
3280,도,NNG/NNP,1
3281,온도,NNG/NNP,1
3282,쑥,NNG/NNP,1
3283,달달,MAG,1
3284,하,JKV,1
3285,꼽,VV,1
3286,전자렌지,NNG/NNP,1
3287,앉,VV,1
3288,한결,MAG,1
3289,나아지,VV,1
3290,구역,NNG/NNP,1
3291,위장병약,NNG/NNP,1
3292,당귀차,NNG/NNP,1
3293,작약,NNG/NNP,1
3294,차정,NNG/NNP,1
3295,며칠,NNG/NNP,1
3296,어찌어찌,MAG,1
3297,자궁병,NNG/NNP,1
3298,근종,NNG/NNP,1
3299,낭종,NNG/NNP,1
3300,내막증,NNG/NNP,1
3301,냉하,VA,1
3302,초기,NNG/NNP,1
3303,점점,MAG,1
3304,진찰하,VV,1
3305,진,NNG/NNP,1
3306,짜,NNG/NNP,1
3307,달맞이꽃,NNG/NNP,1
3308,줄,NNB,1
3309,구매평,EC,1
3310,예전,NNG/NNP,1
3311,데굴데굴,MAG,1
3312,구르,VV,1
3313,지금,NNG/NNP,1
3314,ㅎㅎ,JX,1
3315,빈콩,NNG/NNP,1
3316,다하,VV,1
3317,딸,NNG/NNP,1
3318,중학,NNG/NNP,1
3319,조퇴,NNG/NNP,1
3320,솔직하,VA,1
3321,바꾸,VV,1
3322,한약,NNG/NNP,1
3323,순한,NNG/NNP,1
3324,생강청,EC,1
3325,동이,NNG/NNP,1
3326,상당히,MAG,1
3327,수익,NNG/NNP,1
3328,기대하,VV,1
3329,선물군,NNG/NNP,1
3330,농담,NNG/NNP,1
3331,요노,NNG/NNP,1
3332,시력,NNG/NNP,1
3333,흐리,VA,1
3334,디스크,NNG/NNP,1
3335,글루코사민,NNG/NNP,1
3336,부담하,VV,1
3337,나이대,NNG/NNP,1
3338,본인,NNG/NNP,1
3339,상황,NNG/NNP,1
3340,손편지,NNG/NNP,1
3341,찬찬히,MAG,1
3342,제휴,NNG/NNP,1
3343,마케팅,NNG/NNP,1
3344,지급,NNG/NNP,1
3345,롱패딩,NNG/NNP,1
3346,뉴발,NNG/NNP,1
3347,뉴발,NR,1
3348,강추,NNG/NNP,1
3349,닥스,NNG/NNP,1
3350,니트,NNG/NNP,1
3351,세일,NNG/NNP,1
3352,고급,NNG/NNP,1
3353,아버님,NNG/NNP,1
3354,사모,NNG/NNP,1
3355,건,NNG/NNP,1
3356,조과,NNG/NNP,1
3357,실속,NNG/NNP,1
3358,보틀,NNG/NNP,1
3359,큐레이션,NNG/NNP,1
3360,참신하,VA,1
3361,뉴발란스,NNG/NNP,1
3362,삼성전자,NNG/NNP,1
3363,갤럭시,NNG/NNP,1
3364,버즈,NNG/NNP,1
3365,에디션,NNG/NNP,1
3366,할인,NNG/NNP,1
3367,장식,NNG/NNP,1
3368,레고,NNG/NNP,1
3369,해적,NNG/NNP,1
3370,섬,NNG/NNP,1
3371,묵직하,VA,1
3372,폭발,NNG/NNP,1
3373,비용,NNG/NNP,1
3374,정신,NNG/NNP,1
3375,맑아지,VV,1
3376,허브,NNG/NNP,1
3377,양키,NNG/NNP,1
3378,기억하,VV,1
3379,미백,NNG/NNP,1
3380,치약,NNG/NNP,1
3381,고맙,VA,1
3382,추천되,VV,1
3383,영감,NNG/NNP,1
3384,니,NP,1
3385,손목,NNG/NNP,1
3386,채우,VV,1
3387,나이키,NNG/NNP,1
3388,토이플러스,NNG/NNP,1
3389,리조트,NNG/NNP,1
3390,머플러,NNG/NNP,1
3391,캘빈클라인,NNG/NNP,1
3392,한우,NNG/NNP,1
3393,카톡,NNG/NNP,1
3394,조직,NNG/NNP,1
3395,수리,NNG/NNP,1
3396,복구,NNG/NNP,1
3397,대사,NNG/NNP,1
3398,인자,NNG/NNP,1
3399,절대,NNG/NNP,1
3400,유전자,NNG/NNP,1
3401,발현,NNG/NNP,1
3402,항생제,NNG/NNP,1
3403,암세포,NNG/NNP,1
3404,확산되,VV,1
3405,전이되,VV,1
3406,의심,NNG/NNP,1
3407,중앙일보,NNG/NNP,1
3408,뜨겁,VA,1
3409,야외,NNG/NNP,1
3410,심각하,VA,1
3411,당뇨병,NNG/NNP,1
3412,취하,VV,1
3413,프레즈노,NNG/NNP,1
3414,캐서린,NNG/NNP,1
3415,늘,MAG,1
3416,우울,NNG/NNP,1
3417,혈,NNG/NNP,1
3418,젊은이,NNG/NNP,1
3419,확률,NNG/NNP,1
3420,젖,VV,1
3421,특별히,MAG,1
3422,다그,VV,1
3423,육통골절비타민,NNG/NNP,1
3424,에게서,JKB,1
3425,겨울철,NNG/NNP,1
3426,무릎,NNG/NNP,1
3427,뻣뻣하,VA,1
3428,전형,NNG/NNP,1
3429,연화,NNG/NNP,1
3430,다며,EC,1
3431,방치하,VV,1
3432,이,NNB,1
3433,리서치,NNG/NNP,1
3434,질,NNG/NNP,1
3435,향상되,VV,1
3436,감,VV,1
3437,의학,NNG/NNP,1
3438,의심되,VV,1
3439,연합뉴스스코틀랜드,NNG/NNP,1
3440,퀸마거릿대학교,NNG/NNP,1
3441,알두자이리,NNG/NNP,1
3442,박사서울연합뉴스,NNG/NNP,1
3443,최평천,NNG/NNP,1
3444,기자,NNG/NNP,1
3445,일간,NNG/NNP,1
3446,일현지,NNG/NNP,1
3447,스코틀랜드,NNG/NNP,1
3448,퀸마거릿대학교,NNG/NNP,1
3449,인용,NNG/NNP,1
3450,ㄴ다며,EC,1
3451,쬠,NNG/NNP,1
3452,노출하,VV,1
3453,다알,NNG/NNP,1
3454,두자이리,NNG/NNP,1
3455,분석하,VV,1
3456,유발,NNG/NNP,1
3457,류머티즘,NNG/NNP,1
3458,관절염,NNG/NNP,1
3459,경고하,VV,1
3460,현대인,NNG/NNP,1
3461,의도,NNG/NNP,1
3462,빈도,NNG/NNP,1
3463,피부암,NNG/NNP,1
3464,노화,NNG/NNP,1
3465,으려는,ETM,1
3466,천만,NR,1
3467,파악되,VV,1
3468,선크림,NNG/NNP,1
3469,차단하,VV,1
3470,기,XSN,1
3471,연어,NNG/NNP,1
3472,참다랑어,NNG/NNP,1
3473,버섯,NNG/NNP,1
3474,광합성,NNG/NNP,1
3475,널리,MAG,1
3476,러,EC,1
3477,요비타민,NNG/NNP,1
3478,섭취자,NNG/NNP,1
3479,치료자,NNG/NNP,1
3480,치유법,NNG/NNP,1
3481,꿀따봉,NNG/NNP,1
3482,달,NNB,1
3483,피로감,NNG/NNP,1
3484,ㅠㅜ,MAG,1
3485,질냉,NNG/NNP,1
3486,황냉갈냉녹,NNG/NNP,1
3487,냉혈,NNG/NNP,1
3488,냉출,NNG/NNP,1
3489,혈통,NNG/NNP,1
3490,증악취,NNG/NNP,1
3491,가드렐라유레아플라즈마클라미디아트리코모나스원충,NNG/NNP,1
3492,청결,NNG/NNP,1
3493,살균,NNG/NNP,1
3494,응급,NNG/NNP,1
3495,처치,NNG/NNP,1
3496,큰돈,NNG/NNP,1
3497,최신,NNG/NNP,1
3498,유익,NNG/NNP,1
3499,살균제,NNG/NNP,1
3500,스포이드,NR,1
3501,질내,NNG/NNP,1
3502,깊숙히,MAG,1
3503,부비,VV,1
3504,파,VV,1
3505,멸균,NNG/NNP,1
3506,일회일,NNG/NNP,1
3507,내병,NNG/NNP,1
3508,내,NP,1
3509,고치,VV,1
3510,질유산균,NNG/NNP,1
3511,파트너,NNG/NNP,1
3512,컴미션,NNG/NNP,1
3513,제공되,VV,1
3514,더니,EC,1
3515,이서,JKS,1
3516,영양재,NNG/NNP,1
3517,여,JKV,1
3518,아여,EC,1
3519,혈류,NNG/NNP,1
3520,안구,NNG/NNP,1
3521,건조증,NNG/NNP,1
3522,노,NNG/NNP,1
3523,르딕제품,NNG/NNP,1
3524,중금속,NNG/NNP,1
3525,이슈,NNG/NNP,1
3526,레몬,NNG/NNP,1
3527,거부감,NNG/NNP,1
3528,있는,NNG/NNP,1
3529,캘리그라피,NNG/NNP,1
3530,캘리머그,NNG/NNP,1
3531,컵프리저브드,NNG/NNP,1
3532,플라워,NNG/NNP,1
3533,액자,NNG/NNP,1
3534,용돈,NNG/NNP,1
3535,봉투,NNG/NNP,1
3536,등감성,NNG/NNP,1
3537,별과용,NNG/NNP,1
3538,캘리공방,NNG/NNP,1
3539,한번하,VV,1
3540,건강차,NNG/NNP,1
3541,세요,EC,1
3542,슈퍼,NNG/NNP,1
3543,푸드,NNG/NNP,1
3544,서양,NNG/NNP,1
3545,땅속,NNG/NNP,1
3546,붉은,NNG/NNP,1
3547,뿌리,NNG/NNP,1
3548,건강관리,NNG/NNP,1
3549,나,VX,1
3550,영하,NNG/NNP,1
3551,내려가,VV,1
3552,ㄴ대,EF,1
3553,들어서,VV,1
3554,검진,NNG/NNP,1
3555,빨갛,VA,1
3556,둘,NR,1
3557,높이,NNG/NNP,1
3558,한정되,VV,1
3559,장속,NNG/NNP,1
3560,개선하,VV,1
3561,최,XPN,1
3562,끌,VV,1
3563,님,NNG/NNP,1
3564,가급적,NNG/NNP,1
3565,돌아가,VV,1
3566,주무시,VV,1
3567,기상,NNG/NNP,1
3568,담백하,VA,1
3569,미루,VV,1
3570,삼키,VV,1
3571,온,MMN,1
3572,구내염,NNG/NNP,1
3573,프로폴리스꼭,NNG/NNP,1
3574,항산화,NNG/NNP,1
3575,한몫하,VV,1
3576,따끔거리,VV,1
3577,입,NNG/NNP,1
3578,머물,VV,1
3579,구강,NNG/NNP,1
3580,항균,NNG/NNP,1
3581,한꺼번에,MAG,1
3582,물혹,NNG/NNP,1
3583,두통,NNG/NNP,1
3584,어지럽,VA,1
3585,잔병,NNG/NNP,1
3586,치레,XSN,1
3587,깨끗하,VA,1
3588,변하,VV,1
3589,서서히,MAG,1
3590,솔잎기름,NNG/NNP,1
3591,솔잎,NNG/NNP,1
3592,맑,VA,1
3593,막히,VV,1
3594,시린이,NNG/NNP,1
3595,학제,NNG/NNP,1
3596,보조제,NNG/NNP,1
3597,나아가,VV,1
3598,주사제,NNG/NNP,1
3599,진실,NNG/NNP,1
3600,메디컬,NNG/NNP,1
3601,업저버,NNG/NNP,1
3602,미국의사협회업,NNG/NNP,1
3603,보고,NNG/NNP,1
3604,변형,NNG/NNP,1
3605,야회,NNG/NNP,1
3606,버터,NNG/NNP,1
3607,다는데,EC,1
3608,불구하,VV,1
3609,작정,NNG/NNP,1
3610,근거,NNG/NNP,1
3611,미국의사협회,NNG/NNP,1
3612,발간하,VV,1
3613,온라인판,NNG/NNP,1
3614,사설,NNG/NNP,1
3615,고찰,NNG/NNP,1
3616,글쎄에,MAG,1
3617,스위스,NNG/NNP,1
3618,단일,NNG/NNP,1
3619,작위,NNG/NNP,1
3620,방식,NNG/NNP,1
3621,눈여기,VV,1
3622,다여,SN,1
3623,남여,NNG/NNP,1
3624,이내,MAG,1
3625,스크린,NNG/NNP,1
3626,거치,VV,1
3627,매달,MAG,1
3628,다구,EC,1
3629,명차,NNG/NNP,1
3630,종료점,NNG/NNP,1
3631,감퇴,NNG/NNP,1
3632,도구,NNG/NNP,1
3633,단기,NNG/NNP,1
3634,걸음걸이,NNG/NNP,1
3635,속도,NNG/NNP,1
3636,의자,NNG/NNP,1
3637,일어서,VV,1
3638,평형,NNG/NNP,1
3639,감각,NNG/NNP,1
3640,시험,NNG/NNP,1
3641,당시,NNG/NNP,1
3642,대략,MAG,1
3643,관찰되,VV,1
3644,평균,NNG/NNP,1
3645,연령,NNG/NNP,1
3646,비율,NNG/NNP,1
3647,다개월,EC,1
3648,성,NNG/NNP,1
3649,보정하,VV,1
3650,관찰하,VV,1
3651,조건,NNG/NNP,1
3652,병용하,VV,1
3653,고용량군,NNG/NNP,1
3654,월등히,MAG,1
3655,변화하,VV,1
3656,군도,NNG/NNP,1
3657,그치,VV,1
3658,궁극,NNG/NNP,1
3659,입증,NNG/NNP,1
3660,다지,EC,1
3661,연간,NNG/NNP,1
3662,위약,NNG/NNP,1
3663,대조,NNG/NNP,1
3664,복용군,NNG/NNP,1
3665,경도,NNG/NNP,1
3666,앞서,MAG,1
3667,새롭,VA,1
3668,논란,NNG/NNP,1
3669,우연히,MAG,1
3670,배제하,VV,1
3671,골개선,NNG/NNP,1
3672,평가하,VV,1
3673,설문,NNG/NNP,1
3674,한계,NNG/NNP,1
3675,지적되,VV,1
3676,숙제,NNG/NNP,1
3677,건,NNB,1
3678,커지,VV,1
3679,유용성,NNG/NNP,1
3680,입증하,VV,1
3681,유럽,NNG/NNP,1
3682,고령자,NNG/NNP,1
3683,프로그램,NNG/NNP,1
3684,연구다,NNG/NNP,1
3685,따,VV,1
3686,올바르,VA,1
3687,대한,NNG/NNP,1
3688,내분비학회,NNG/NNP,1
3689,고령,NNG/NNP,1
3690,연세의대,NNG/NNP,1
3691,안철우,NNG/NNP,1
3692,다면서,EC,1
3693,골다골증,NNG/NNP,1
3694,결석,NNG/NNP,1
3695,담석,NNG/NNP,1
3696,정확하,VA,1
3697,적정량,NNG/NNP,1
3698,강조하,VV,1
3699,그,NP,1
3700,한두,MMN,1
3701,라면서,EC,1
3702,만큼,JKB,1
3703,간,NNG/NNP,1
3704,광합,NNG/NNP,1
3705,합성하,VV,1
3706,방문하,VV,1
