제품명,내용,옵션,작성자,작성일,조회수,변환된 내용
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,먹기 좋아요들고 다니면서 먹기 좋아요,옵션없음,kso******,2023.07.27,52,먹기 좋아요들고 다니면서 먹기 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,달달하니생각보다 좋은데요 잘 받았어요,옵션없음,pro*****,2023.07.20,78,달달하니생각보다 좋은데요 잘 받았어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꿀호주산 유칼립투스. 꿀스틱. 250개입. 대용량3킬로 ..,옵션없음,lee******,2023.07.17,88,꿀호주산 유칼립투스. 꿀스틱. 250개입. 대용량3킬로 ..
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,해와배송이라해외배송이라 일주일만에 받았구요 아이들 먹일려구 구매했어요 잘먹네요,옵션없음,mos****,2023.07.16,86,해와배송이라해외배송이라 일주일만에 받았구요 아이들 먹일려구 구매했어요 잘먹네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,간편하게 먹기 좋아요간편하게 먹기 좋아요간편하게 먹기 좋아요,옵션없음,sun******,2023.07.13,110,간편하게 먹기 좋아요간편하게 먹기 좋아요간편하게 먹기 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요생각보다 작은 상자였는데 한번에 먹기 좋아요,옵션없음,rio****,2023.07.11,118,좋아요생각보다 작은 상자였는데 한번에 먹기 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,굿맛도있고 먹기편해요,옵션없음,suc*******,2023.04.27,386,굿맛도있고 먹기편해요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,맛있어요당땡길때 가지고 다니기 편하고 맛있어요,옵션없음,aus**,2023.04.25,382,맛있어요당땡길때 가지고 다니기 편하고 맛있어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요먹어보고 좋아서 또 구매했어요,옵션없음,dec*****,2023.04.12,424,좋아요먹어보고 좋아서 또 구매했어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,유칼립투스 꿀스틱향이 독특한 꿀이에요.,옵션없음,jim****,2023.04.11,411,유칼립투스 꿀스틱향이 독특한 꿀이에요.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,상품상품도 좋고요 배송도 빠릅니다,옵션없음,tmd*******,2023.03.11,523,상품상품도 좋고요 배송도 빠릅니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,상품상품도 좋고요 배송도 빠릅니다,옵션없음,tmd*******,2023.03.04,563,상품상품도 좋고요 배송도 빠릅니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,잘받았어요저렴하게 구매했어요 배송도 빠르네요,옵션없음,ski******,2023.02.15,640,잘받았어요저렴하게 구매했어요 배송도 빠르네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋은 상품 보내 주셔서 감사합니다.오랜만에 시켰는데 좋은 상품 보내 주셔서 감사합니다. 잘 먹겠습니다.,옵션없음,hah******,2023.02.14,655,좋은 상품 보내 주셔서 감사합니다.오랜만에 시켰는데 좋은 상품 보내 주셔서 감사합니다. 잘 먹겠습니다.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,특유의 향이 있네요. 간편하게 외출이나 여행 할때.여행다닐 때 피곤하기 쉬워서 간편하게 가지고 다니기 좋아요. 우리나라에서 먹어 본 적 없는 특유의 향이 있어서 예민한 분은 호불호가 있을 수도 있을 것 같긴 하네요,옵션없음,rek****,2023.02.13,648,특유의 향이 있네요. 간편하게 외출이나 여행 할때.여행다닐 때 피곤하기 쉬워서 간편하게 가지고 다니기 좋아요. 우리나라에서 먹어 본 적 없는 특유의 향이 있어서 예민한 분은 호불호가 있을 수도 있을 것 같긴 하네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,당충전낮에 에너지떨어질때 당충전용,옵션없음,kim*******,2023.02.09,673,당충전낮에 에너지떨어질때 당충전용
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,호주산 유칼립투스 꿀스틱 250개입 대용량 3kg배송도 빠르고 추천합니다,옵션없음,b16*****,2023.02.06,657,호주산 유칼립투스 꿀스틱 250개입 대용량 3kg배송도 빠르고 추천합니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,👍👍👍👍👍👍👍👍👍,옵션없음,min*******,2023.02.03,656,
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,호주산 유칼립투스 꿀스틱스틱형이라 휴대하기 편리하고 한번에먹기 좋아요~ 맛도 좋아요~,옵션없음,kgy*****,2023.01.29,665,호주산 유칼립투스 꿀스틱스틱형이라 휴대하기 편리하고 한번에먹기 좋아요 맛도 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꿀케이스에 10개 넣고 다니면서 먹어요,옵션없음,gh1****,2023.01.27,666,꿀케이스에 10개 넣고 다니면서 먹어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꿀하나씩 먹기 좋아요. 들고 다니기 편하니 좋아요,옵션없음,gh1****,2023.01.27,643,꿀하나씩 먹기 좋아요. 들고 다니기 편하니 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,잘 받았어요잘 먹을께요~~~~~~,옵션없음,yeo******,2023.01.26,633,잘 받았어요잘 먹을께요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,나쁘지 않네요수량도 잘 맞고. 개별포장이라 그냥 들고 다니면서 복용하기 좋습니다. 맛도 나쁘지 않고요,옵션없음,win*****,2023.01.25,635,나쁘지 않네요수량도 잘 맞고. 개별포장이라 그냥 들고 다니면서 복용하기 좋습니다. 맛도 나쁘지 않고요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,ㅎㅎ배송 빨라요 250개 맞겠죠?ㅎㅎ,옵션없음,Boh****,2023.01.21,680,ㅎㅎ배송 빨라요 250개 맞겠죠ㅎㅎ
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,잘받았어요생각보다 빨리왔어요.250개인데 249개가 왔네요.수량확인잘해야할듯합니다.,옵션없음,tyk****,2023.01.20,690,잘받았어요생각보다 빨리왔어요.250개인데 249개가 왔네요.수량확인잘해야할듯합니다.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,수량정확해요!!예전에 첫주문했을때는 몇 개 꿀도 묻어있고 끈적해서 일일이 다 닦아줬는데 이번엔 다 뽀송하니 깨끗했어요. 수량은 250개 정확했습니다. 이 꿀 주변에 나눠주고 다들 너무 맛있다고 좋아했어요. 우연히 알게되었는데 가격도 너무 좋고 맛도 좋아요. 라떼에 시럽대신 타먹어도 맛있어요!! 배송은 직구치고 엄청 빨랐어요.,옵션없음,sle******,2023.01.20,684,수량정확해요예전에 첫주문했을때는 몇 개 꿀도 묻어있고 끈적해서 일일이 다 닦아줬는데 이번엔 다 뽀송하니 깨끗했어요. 수량은 250개 정확했습니다. 이 꿀 주변에 나눠주고 다들 너무 맛있다고 좋아했어요. 우연히 알게되었는데 가격도 너무 좋고 맛도 좋아요. 라떼에 시럽대신 타먹어도 맛있어요 배송은 직구치고 엄청 빨랐어요.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,ㅇ정확히250개들었구요 꿀 맛있어요,옵션없음,blk**,2023.01.20,669,ㅇ정확히250개들었구요 꿀 맛있어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,작은물컵에 물반만 탔는데도꿀맛이 안나요 어찌먹을지 걱정입니다,옵션없음,cla*******,2023.01.20,663,작은물컵에 물반만 탔는데도꿀맛이 안나요 어찌먹을지 걱정입니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,👌👌👌👌👌👌👌👌👌👌👌👌,옵션없음,min*******,2023.01.19,681,
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,간편해서 좋네요평이 좋아 기대했는데 맛이 .... 원래 꿀이 이거보다 안단가요? 외갓댁에서 양봉한 꿀만 먹어보다 이거 먹으니 엄청 달다거나 그런거 모르겠고 맛이 약간 특이하네요. 나무진액같은? 무튼 꾸덕하고 먹기 편해서 좋네요,옵션없음,and*****,2023.01.18,687,간편해서 좋네요평이 좋아 기대했는데 맛이 .... 원래 꿀이 이거보다 안단가요 외갓댁에서 양봉한 꿀만 먹어보다 이거 먹으니 엄청 달다거나 그런거 모르겠고 맛이 약간 특이하네요. 나무진액같은 무튼 꾸덕하고 먹기 편해서 좋네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,배송은 좀 걸렸어요박스안에 포장재 없이 스틱만 들어있어요,옵션없음,gil***,2023.01.18,681,배송은 좀 걸렸어요박스안에 포장재 없이 스틱만 들어있어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,독특한 꿀향이 나네요~한포씩 먹기 좋아요~ 꿀맛 ㅎ,옵션없음,ljh******,2023.01.18,675,독특한 꿀향이 나네요한포씩 먹기 좋아요 꿀맛 ㅎ
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꿀스틱스틱형태라 먹기 편해요 시어머님 드리는데 하루에 1스틱 편하게 드시네요,옵션없음,koh******,2023.01.18,671,꿀스틱스틱형태라 먹기 편해요 시어머님 드리는데 하루에 1스틱 편하게 드시네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꿀아침 공복에 한포씩 먹고 있어요,옵션없음,n78****,2023.01.17,672,꿀아침 공복에 한포씩 먹고 있어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요꿀이 진한것 같아요. 맛도 괜찮아요,옵션없음,clm****,2023.01.16,672,좋아요꿀이 진한것 같아요. 맛도 괜찮아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요~받자마자 맛봤는데 쫀득하니 너무 달지도 않고 괜찮네용~ 양도 많아서 오래먹을수 있겠어요~,옵션없음,tnh****,2023.01.16,660,좋아요받자마자 맛봤는데 쫀득하니 너무 달지도 않고 괜찮네용 양도 많아서 오래먹을수 있겠어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요안전하게 배송되었어요 잘먹을게요~맛있어서 잘산듯해요~~,옵션없음,sil*******,2023.01.16,648,좋아요안전하게 배송되었어요 잘먹을게요맛있어서 잘산듯해요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,건강을 위해서건강을 위해서 샀어요 스틱이라 편해요 따뜻한 물에 타 먹는데 좋아요,옵션없음,mas*****,2023.01.05,816,건강을 위해서건강을 위해서 샀어요 스틱이라 편해요 따뜻한 물에 타 먹는데 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,배송 빠르고 건강을 위해 1일 1스틱쉐이커에도 타먹고 요거트에도 섞어먹으니 최고네요,옵션없음,whi*****,2023.01.03,849,배송 빠르고 건강을 위해 1일 1스틱쉐이커에도 타먹고 요거트에도 섞어먹으니 최고네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요개별포장으로 되어있어 휴대도 편리하고 청결하고 좋아요,옵션없음,ros****,2022.12.23,900,좋아요개별포장으로 되어있어 휴대도 편리하고 청결하고 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,맛있어요사양꿀 아니라고해서 믿고 구입했어요 갯수 이야기도 있어서 세어봤더니 갯수는 딱 맞게 왔어요 터진것도없고 먹기 편해서 너무 좋아요 온가족이 하루에 한포씩 먹습니다 재구매각! 이벤트 당첨되서 커피 쿠폰도 받았어요 감사해요~ *그리고 사은품으로 몇포 더 주시던데 저는 해당이 안되는건가요?*,옵션없음,moo****,2022.12.13,920,맛있어요사양꿀 아니라고해서 믿고 구입했어요 갯수 이야기도 있어서 세어봤더니 갯수는 딱 맞게 왔어요 터진것도없고 먹기 편해서 너무 좋아요 온가족이 하루에 한포씩 먹습니다 재구매각 이벤트 당첨되서 커피 쿠폰도 받았어요 감사해요 그리고 사은품으로 몇포 더 주시던데 저는 해당이 안되는건가요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,"250개가 맞는건지 소분이 되어있지 않아 모르겠으나, 꿀맛이네요~!",옵션없음,Bol****,2022.12.12,891,250개가 맞는건지 소분이 되어있지 않아 모르겠으나 꿀맛이네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,맛있어요맛은 있어요 갯수는 꼭 맞게 보내주세요 1개모자람,옵션없음,nat*******,2022.12.08,862,맛있어요맛은 있어요 갯수는 꼭 맞게 보내주세요 1개모자람
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,그냥저냥그냥저냥 그래요 추천합니다,옵션없음,p92*****,2022.12.08,852,그냥저냥그냥저냥 그래요 추천합니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,잘받았습니다잘받았습니다.진하네요,옵션없음,cwl*****,2022.12.07,853,잘받았습니다잘받았습니다.진하네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,먹기 편하고 유통기한도 좋아요~먹기 편하고 유통기한도 좋아요~,옵션없음,sor*******,2022.12.07,841,먹기 편하고 유통기한도 좋아요먹기 편하고 유통기한도 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,"대체로 만족수량 250개 매우 정확하고, 유통기한은 20/10/2028로 충분합니다. 호주여행중에 숙소에서 식사시 자주 제공되어 먹어봤는데 간편하고 맛도 있고 기억에 남아서 주문해 보았습니다. 단, 해외배송인데 박스가 다소 허술하지 않나 합니다. 작고 얇은 박스에 꿀이 가득차게 보내주셨는데 박스가 좀 찢어져 있어서 포장상태가 불안하다는 생각이 듭니다. 테이프가 단단히 붙어져 있어 손개봉이 불가하여 칼로 개봉하는데 잘못하면 꿀이 터질 우려가 있기에 조심스럽게 개봉해야 합니다.",옵션없음,mip*****,2022.12.07,840,대체로 만족수량 250개 매우 정확하고 유통기한은 20102028로 충분합니다. 호주여행중에 숙소에서 식사시 자주 제공되어 먹어봤는데 간편하고 맛도 있고 기억에 남아서 주문해 보았습니다. 단 해외배송인데 박스가 다소 허술하지 않나 합니다. 작고 얇은 박스에 꿀이 가득차게 보내주셨는데 박스가 좀 찢어져 있어서 포장상태가 불안하다는 생각이 듭니다. 테이프가 단단히 붙어져 있어 손개봉이 불가하여 칼로 개봉하는데 잘못하면 꿀이 터질 우려가 있기에 조심스럽게 개봉해야 합니다.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,호주 꿀스틱 좋아요꿀이 꾸덕하면서도 달아요. 아이들도 맛있다고 하네요.,옵션없음,hun*******,2022.12.06,745,호주 꿀스틱 좋아요꿀이 꾸덕하면서도 달아요. 아이들도 맛있다고 하네요.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,"개수는 정확하게 부탁합니다.2개가 빠졌어요. 50개씩 소분하다 알게 되었어요. 하나는 제가 먹었구요ㅋㅋ 또 시킬 것 같으니, 다음 번엔 맞춰주세요~~~ 단걸 좋아하는 편은 아닌데 꿀이니까 좋다고 생각하고 챙겨먹을려구요. 꾸덕하니 좋네요. 개별포장이라 외출시에도 갖고 다녀도 넘 좋을 것 같아요. 최고~^^ 배송은 원래 직구를 자주 하는 편이라 신경 안 쓰고 있음 오더라구요~ 급한 건 아니였으니~ 잘 먹겠습니다~~",옵션없음,miw****,2022.12.05,714,개수는 정확하게 부탁합니다.2개가 빠졌어요. 50개씩 소분하다 알게 되었어요. 하나는 제가 먹었구요ㅋㅋ 또 시킬 것 같으니 다음 번엔 맞춰주세요 단걸 좋아하는 편은 아닌데 꿀이니까 좋다고 생각하고 챙겨먹을려구요. 꾸덕하니 좋네요. 개별포장이라 외출시에도 갖고 다녀도 넘 좋을 것 같아요. 최고 배송은 원래 직구를 자주 하는 편이라 신경 안 쓰고 있음 오더라구요 급한 건 아니였으니 잘 먹겠습니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요꿀 좋은데 떠먹기 귀찮아서 힘들었는데 요건 스틱이라 편해요,옵션없음,lim******,2022.12.03,674,좋아요꿀 좋은데 떠먹기 귀찮아서 힘들었는데 요건 스틱이라 편해요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요면역력 때문에 간편하게 먹으려고요,옵션없음,lim******,2022.12.03,592,좋아요면역력 때문에 간편하게 먹으려고요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,잘받았어요^^박스가 작아서 뭐지?이게 3키로??했는데 박스안에 가득차있네요 ㅎㅎ잘받았습니다,옵션없음,lov******,2022.11.30,587,잘받았어요박스가 작아서 뭐지이게 3키로했는데 박스안에 가득차있네요 ㅎㅎ잘받았습니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꿀이 많이 달지 않고 맛있어요꿀스틱 먹기 편하고 많이 달지 않아서 좋아요 박스째 그대로 와서 포장이 좀 아쉬워요,옵션없음,mir*****,2022.11.30,571,꿀이 많이 달지 않고 맛있어요꿀스틱 먹기 편하고 많이 달지 않아서 좋아요 박스째 그대로 와서 포장이 좀 아쉬워요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요좋아요좋아요좋아요좋아요좋아요좋아요좋아요,옵션없음,jih*****,2022.11.29,553,좋아요좋아요좋아요좋아요좋아요좋아요좋아요좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,맛있어요꿀이 쫀뜩하고 엄청 달고 맛있어요 그리고 신선한 느낌~ 이거 다 먹고 또 시킬게요 마누카도 궁금하네요~,옵션없음,sni******,2022.11.29,546,맛있어요꿀이 쫀뜩하고 엄청 달고 맛있어요 그리고 신선한 느낌 이거 다 먹고 또 시킬게요 마누카도 궁금하네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,꾸덕꾸덕~기간은 열흘정도 걸린것 같아요 하나 먹어보니 꾸덕꾸덕 진득한 꿀이네요 먹고 건강해질게요,옵션없음,khu****,2022.11.28,488,꾸덕꾸덕기간은 열흘정도 걸린것 같아요 하나 먹어보니 꾸덕꾸덕 진득한 꿀이네요 먹고 건강해질게요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,제품 정확해요해외배송이라 좀 기다렸지만 맛있어요~~ 잘 먹겠습니다~~^^,옵션없음,tgi***,2022.11.22,564,제품 정확해요해외배송이라 좀 기다렸지만 맛있어요 잘 먹겠습니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,맛나요배송이 좀 늦긴했지만 맛은 좋습니다,옵션없음,nam******,2022.11.17,559,맛나요배송이 좀 늦긴했지만 맛은 좋습니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요배송은 일주일정도 걸렸어요 혹시 몰라서 갯수도 세어봤는데 맞게 잘 왔습니당 꿀 꾸준히 먹는데 좋더라구요,옵션없음,sm7****,2022.11.16,552,좋아요배송은 일주일정도 걸렸어요 혹시 몰라서 갯수도 세어봤는데 맞게 잘 왔습니당 꿀 꾸준히 먹는데 좋더라구요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,배송도 빠르고배송도 빠르고 좋아요,옵션없음,dnj******,2022.11.16,505,배송도 빠르고배송도 빠르고 좋아요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,"간편하고 맛있어요수량 딱 맞고, 깔끔하게 왔어요. 간편하게 먹기 좋아요.",옵션없음,smj****,2022.11.14,502,간편하고 맛있어요수량 딱 맞고 깔끔하게 왔어요. 간편하게 먹기 좋아요.
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요먹기 편해서 좋습니다 잘 먹어요,옵션없음,jee******,2022.11.12,568,좋아요먹기 편해서 좋습니다 잘 먹어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,좋아요배송도 빠르고 가격도 저렴하고 좋네요~^^,옵션없음,hey****,2022.11.09,540,좋아요배송도 빠르고 가격도 저렴하고 좋네요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,잘 도착했어요배송은 굉~ 장히 느리구요. 상품은 무사히 잘 도착했습니다,옵션없음,xot*****,2022.11.09,531,잘 도착했어요배송은 굉 장히 느리구요. 상품은 무사히 잘 도착했습니다
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,저렴하고 맛나요보통 10g인데 이건 15g 처음엔 너무 달다싶었는데 자꾸먹다보니 딱 좋더라구요 천연벌꿀은 아니지만 그래도 이가격에 좋은것같아요 한박스 더 사놨어요,옵션없음,wld******,2022.11.08,552,저렴하고 맛나요보통 10g인데 이건 15g 처음엔 너무 달다싶었는데 자꾸먹다보니 딱 좋더라구요 천연벌꿀은 아니지만 그래도 이가격에 좋은것같아요 한박스 더 사놨어요
호주산 유칼립투스 꿀스틱 250개입 대용량 3kg,먹기 편해요휴대가 편하고 딸은 얼려서 간식으로 잘 먹고 있어요,옵션없음,dal*******,2022.11.06,472,먹기 편해요휴대가 편하고 딸은 얼려서 간식으로 잘 먹고 있어요
